cif,path_502
1932.cif,/work/scratch/bz43nogu/aiida/b5/d0/990e-91dc-419a-8cf3-14ea74152f01
1333.cif,/work/scratch/bz43nogu/aiida/73/0e/d114-86e8-4e36-8043-17a1cbcc9a7a
2412.cif,/work/scratch/bz43nogu/aiida/58/21/72cc-7c1b-4d9d-8468-0080733d4b63
3130.cif,/work/scratch/bz43nogu/aiida/c9/e0/cac5-4899-4d4f-ab53-316c30c0e184
28.cif,/work/scratch/bz43nogu/aiida/8e/75/7939-fbde-44f8-90f3-2fb1c05a1fab
2047.cif,/work/scratch/bz43nogu/aiida/90/f5/be80-8006-4160-98b8-8be6271a851b
476.cif,/work/scratch/bz43nogu/aiida/4d/a6/455e-4d74-43b0-9dc4-ec4b41e35932
1695.cif,/work/scratch/bz43nogu/aiida/f0/74/f7ef-14e9-4e09-835e-3346bc2a5403
5136.cif,/work/scratch/bz43nogu/aiida/17/f3/4c04-0bfa-4df4-a9d8-1ead8f395e99
924.cif,/work/scratch/bz43nogu/aiida/f8/2d/f637-38c5-4d75-8def-947eaa1899d9
884.cif,/work/scratch/bz43nogu/aiida/91/8e/b2e1-b117-479a-90c0-e00a66aef56b
2490.cif,/work/scratch/bz43nogu/aiida/be/97/5645-5e7b-413b-b155-783ada373ff2
4101.cif,/work/scratch/bz43nogu/aiida/4e/82/4328-e686-4838-b187-f22f97c3f980
885.cif,/work/scratch/bz43nogu/aiida/2f/e3/5ed0-ff7a-47bd-878d-32a8819aa629
514.cif,/work/scratch/bz43nogu/aiida/85/70/23b3-a2bd-4b23-bf10-faf9bfa3c182
1697.cif,/work/scratch/bz43nogu/aiida/bc/85/b8ec-dde8-4c9d-adbd-f5fbfd2c9789
3395.cif,/work/scratch/bz43nogu/aiida/c8/e8/2857-cbd9-427b-ae11-f931b568e3b8
3308.cif,/work/scratch/bz43nogu/aiida/4a/de/c285-5e4f-43c4-bbe0-a6935634844a
131.cif,/work/scratch/bz43nogu/aiida/11/ad/32c5-e92b-41c6-a38c-6f2143c238e6
545.cif,/work/scratch/bz43nogu/aiida/df/cc/5701-1755-4621-a0dc-d85be1904e01
1905.cif,/work/scratch/bz43nogu/aiida/a6/5d/0509-fedd-4e66-8b4f-38f647a82066
5078.cif,/work/scratch/bz43nogu/aiida/e5/ac/b21c-bf2c-4562-84d7-6003c8dc2614
1653.cif,/work/scratch/bz43nogu/aiida/2f/45/994b-0919-43ae-8edc-8fbf85f7626c
