cif,path_502
4336.cif,/work/scratch/bz43nogu/aiida/62/56/2b06-b78f-4422-a492-40707150319f
3980.cif,/work/scratch/bz43nogu/aiida/a2/59/2430-21b4-4c7d-ae6d-f32b1b14c251
621.cif,/work/scratch/bz43nogu/aiida/fb/a4/30a8-6c85-4dfa-bd8f-4b808b263a71
3696.cif,/work/scratch/bz43nogu/aiida/0a/c1/04a1-ee5c-413b-9aef-dea03b42d445
296.cif,/work/scratch/bz43nogu/aiida/d6/c6/86ef-a5df-4958-8036-9fc042e12895
4370.cif,/work/scratch/bz43nogu/aiida/14/ec/d027-9f3a-401b-bae5-cfe16eec124b
4104.cif,/work/scratch/bz43nogu/aiida/8e/66/4135-564a-4535-a2cd-b22847a2f31d
29.cif,/work/scratch/bz43nogu/aiida/fd/34/5064-602b-4332-a53e-fb154cedf04f
1623.cif,/work/scratch/bz43nogu/aiida/d5/e6/9103-c759-47f3-bd79-cebce278662e
5154.cif,/work/scratch/bz43nogu/aiida/d0/50/caff-2bb8-49fd-9b03-c5a4309bd497
381.cif,/work/scratch/bz43nogu/aiida/ca/4b/2418-40e6-4159-abee-b57ae6c30d41
1923.cif,/work/scratch/bz43nogu/aiida/37/52/ca61-17cb-43ee-8b5f-d8a01913318b
16.cif,/work/scratch/bz43nogu/aiida/62/68/b816-8b13-4043-be43-df865a0c298b
